<<<<<<< HEAD
launch_status_failed 0
launch_status_broken 0
launch_status_passed 104
launch_status_skipped 0
launch_status_unknown 1
launch_time_duration 554271806
launch_time_min_duration 3
launch_time_max_duration 60042
launch_time_sum_duration 60956
launch_retries_retries 129
launch_retries_run 105
=======
launch_status_failed 2
launch_status_broken 0
launch_status_passed 31
launch_status_skipped 0
launch_status_unknown 3
launch_time_duration 653045
launch_time_min_duration 1919
launch_time_max_duration 12221
launch_time_sum_duration 156349
launch_problems_product_defects 2
launch_retries_retries 13
launch_retries_run 36
>>>>>>> b20b0a775313de29cc6a04fb4077900ba56b2930
